

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 14:07:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216                           
   217                           	psect	strings
   218     0251                     __pstrings:
   219     0251                     stringtab:
   220     0251                     __stringtab:
   221     0251                     stringcode:	
   222                           ;	String table - string pointers are 1 byte each
   223                           
   224     0251                     stringdir:
   225     0251  3002               	movlw	high stringdir
   226     0252  008A               	movwf	10
   227     0253  0804               	movf	4,w
   228     0254  0A84               	incf	4,f
   229     0255  0782               	addwf	2,f
   230     0256                     __stringbase:
   231     0256  3400               	retlw	0
   232     0257                     __end_of__stringtab:
   233     0257                     _dpowers:
   234     0257  3401               	retlw	1
   235     0258  3400               	retlw	0
   236     0259  340A               	retlw	10
   237     025A  3400               	retlw	0
   238     025B  3464               	retlw	100
   239     025C  3400               	retlw	0
   240     025D  34E8               	retlw	232
   241     025E  3403               	retlw	3
   242     025F  3410               	retlw	16
   243     0260  3427               	retlw	39
   244     0261                     __end_of_dpowers:
   245     001A                     _RCREG	set	26
   246     0019                     _TXREG	set	25
   247     0018                     _RCSTAbits	set	24
   248     001F                     _ADCON0bits	set	31
   249     0009                     _PORTE	set	9
   250     0006                     _PORTB	set	6
   251     0008                     _PORTD	set	8
   252     0005                     _PORTA	set	5
   253     0006                     _PORTBbits	set	6
   254     000B                     _INTCONbits	set	11
   255     000C                     _PIR1bits	set	12
   256     0064                     _TXIF	set	100
   257     00C7                     _SPEN	set	199
   258     00C4                     _CREN	set	196
   259     008C                     _PIE1bits	set	140
   260     0098                     _TXSTAbits	set	152
   261     009A                     _SPBRGH	set	154
   262     0099                     _SPBRG	set	153
   263     009F                     _ADCON1bits	set	159
   264     008F                     _OSCCON	set	143
   265     0096                     _IOCB	set	150
   266     0081                     _OPTION_REGbits	set	129
   267     0089                     _TRISE	set	137
   268     0088                     _TRISD	set	136
   269     0085                     _TRISA	set	133
   270     0086                     _TRISB	set	134
   271     04C5                     _TXEN	set	1221
   272     04C4                     _SYNC	set	1220
   273     04C2                     _BRGH	set	1218
   274     0189                     _ANSELH	set	393
   275     0188                     _ANSEL	set	392
   276     0C3B                     _BRG16	set	3131
   277     0261                     STR_2:
   278     0261  3445               	retlw	69	;'E'
   279     0262  346C               	retlw	108	;'l'
   280     0263  3420               	retlw	32	;' '
   281     0264  3476               	retlw	118	;'v'
   282     0265  3461               	retlw	97	;'a'
   283     0266  346C               	retlw	108	;'l'
   284     0267  346F               	retlw	111	;'o'
   285     0268  3472               	retlw	114	;'r'
   286     0269  3420               	retlw	32	;' '
   287     026A  3464               	retlw	100	;'d'
   288     026B  3465               	retlw	101	;'e'
   289     026C  346C               	retlw	108	;'l'
   290     026D  3420               	retlw	32	;' '
   291     026E  3470               	retlw	112	;'p'
   292     026F  3475               	retlw	117	;'u'
   293     0270  3465               	retlw	101	;'e'
   294     0271  3472               	retlw	114	;'r'
   295     0272  3474               	retlw	116	;'t'
   296     0273  346F               	retlw	111	;'o'
   297     0274  3420               	retlw	32	;' '
   298     0275  3425               	retlw	37	;'%'
   299     0276  3463               	retlw	99	;'c'
   300     0277  3420               	retlw	32	;' '
   301     0278  3465               	retlw	101	;'e'
   302     0279  3473               	retlw	115	;'s'
   303     027A  343A               	retlw	58	;':'
   304     027B  3400               	retlw	0
   305     027C                     STR_1:
   306     027C  3425               	retlw	37	;'%'
   307     027D  3464               	retlw	100	;'d'
   308     027E  340D               	retlw	13
   309     027F  3400               	retlw	0
   310                           
   311                           	psect	cinit
   312     0015                     start_initialization:	
   313                           ; #config settings
   314                           
   315     0015                     __initialization:
   316                           
   317                           ; Clear objects allocated to BANK0
   318     0015  1283               	bcf	3,5	;RP0=0, select bank0
   319     0016  1303               	bcf	3,6	;RP1=0, select bank0
   320     0017  01E1               	clrf	__pbssBANK0& (0+127)
   321     0018  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   322     0019  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   323     001A  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   324     001B                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327     001B                     __end_of__initialization:
   328     001B  0183               	clrf	3
   329     001C  120A  118A  2AC9   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssBANK0
   332     0061                     __pbssBANK0:
   333     0061                     _recibido:
   334     0061                     	ds	2
   335     0063                     _contador:
   336     0063                     	ds	2
   337                           
   338                           	psect	cstackBANK1
   339     00A0                     __pcstackBANK1:
   340     00A0                     ??_setup:
   341     00A0                     ??_initUART:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346     00A0                     	ds	2
   347     00A2                     ??_main:
   348                           
   349                           ; 1 bytes @ 0x2
   350     00A2                     	ds	3
   351                           
   352                           	psect	cstackCOMMON
   353     0070                     __pcstackCOMMON:
   354     0070                     ?_TXT:
   355     0070                     ??_TXT:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_setup:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ?_initUART:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_cadena:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ??_cadena:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ?___lwdiv:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ___lwdiv@divisor:	
   380                           ; 2 bytes @ 0x0
   381                           
   382                           
   383                           ; 2 bytes @ 0x0
   384     0070                     	ds	1
   385     0071                     TXT@caracter:
   386     0071                     cadena@i:	
   387                           ; 1 bytes @ 0x1
   388                           
   389                           
   390                           ; 2 bytes @ 0x1
   391     0071                     	ds	1
   392     0072                     ___lwdiv@dividend:
   393                           
   394                           ; 2 bytes @ 0x2
   395     0072                     	ds	1
   396     0073                     cadena@txt:
   397                           
   398                           ; 1 bytes @ 0x3
   399     0073                     	ds	1
   400     0074                     ??___lwdiv:
   401                           
   402                           ; 1 bytes @ 0x4
   403     0074                     	ds	1
   404     0075                     ___lwdiv@quotient:
   405                           
   406                           ; 2 bytes @ 0x5
   407     0075                     	ds	2
   408     0077                     ___lwdiv@counter:
   409                           
   410                           ; 1 bytes @ 0x7
   411     0077                     	ds	1
   412     0078                     ?___lwmod:
   413     0078                     ___lwmod@divisor:	
   414                           ; 2 bytes @ 0x8
   415                           
   416                           
   417                           ; 2 bytes @ 0x8
   418     0078                     	ds	2
   419     007A                     ___lwmod@dividend:
   420                           
   421                           ; 2 bytes @ 0xA
   422     007A                     	ds	2
   423     007C                     ??___lwmod:
   424                           
   425                           ; 1 bytes @ 0xC
   426     007C                     	ds	1
   427     007D                     ___lwmod@counter:
   428                           
   429                           ; 1 bytes @ 0xD
   430     007D                     	ds	1
   431                           
   432                           	psect	cstackBANK0
   433     0020                     __pcstackBANK0:
   434     0020                     ?_sprintf:
   435     0020                     sprintf@f:	
   436                           ; 2 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440     0020                     	ds	3
   441     0023                     ??_sprintf:
   442                           
   443                           ; 1 bytes @ 0x3
   444     0023                     	ds	3
   445     0026                     sprintf@flag:
   446                           
   447                           ; 1 bytes @ 0x6
   448     0026                     	ds	1
   449     0027                     sprintf@prec:
   450                           
   451                           ; 1 bytes @ 0x7
   452     0027                     	ds	1
   453     0028                     sprintf@ap:
   454                           
   455                           ; 1 bytes @ 0x8
   456     0028                     	ds	1
   457     0029                     sprintf@val:
   458                           
   459                           ; 2 bytes @ 0x9
   460     0029                     	ds	2
   461     002B                     sprintf@sp:
   462                           
   463                           ; 1 bytes @ 0xB
   464     002B                     	ds	1
   465     002C                     sprintf@c:
   466                           
   467                           ; 1 bytes @ 0xC
   468     002C                     	ds	1
   469     002D                     ?_POT:
   470     002D                     POT@puerto:	
   471                           ; 1 bytes @ 0xD
   472                           
   473                           
   474                           ; 1 bytes @ 0xD
   475     002D                     	ds	1
   476     002E                     ??_POT:
   477                           
   478                           ; 1 bytes @ 0xE
   479     002E                     	ds	2
   480     0030                     POT@oracion:
   481                           
   482                           ; 40 bytes @ 0x10
   483     0030                     	ds	40
   484     0058                     POT@CVPOT:
   485                           
   486                           ; 4 bytes @ 0x38
   487     0058                     	ds	4
   488     005C                     POT@contador:
   489                           
   490                           ; 1 bytes @ 0x3C
   491     005C                     	ds	1
   492     005D                     ??_isr:
   493                           
   494                           ; 1 bytes @ 0x3D
   495     005D                     	ds	4
   496                           
   497                           	psect	maintext
   498     02C9                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 86 in file "PreLabC05_UART.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       3       0       0
   521 ;;      Totals:         0       0       3       0       0
   522 ;;Total ram usage:        3 bytes
   523 ;; Hardware stack levels required when called: 5
   524 ;; This function calls:
   525 ;;		_initUART
   526 ;;		_setup
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     02C9                     _main:	
   533                           ;psect for function _main
   534                           
   535     02C9                     l1245:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;PreLabC05_UART.c: 87:     setup();
   541     02C9  120A  118A  21A5  120A  118A  	fcall	_setup
   542                           
   543                           ;PreLabC05_UART.c: 88:     initUART();
   544     02CE  120A  118A  2280  120A  118A  	fcall	_initUART
   545     02D3                     l100:
   546     02D3  1283               	bcf	3,5	;RP0=0, select bank0
   547     02D4  1303               	bcf	3,6	;RP1=0, select bank0
   548     02D5  1E8C               	btfss	12,5	;volatile
   549     02D6  2AD8               	goto	u641
   550     02D7  2AD9               	goto	u640
   551     02D8                     u641:
   552     02D8  2AD3               	goto	l100
   553     02D9                     u640:
   554     02D9                     l1247:
   555                           
   556                           ;PreLabC05_UART.c: 93:         _delay((unsigned long)((500)*(8000000/4000.0)));
   557     02D9  3006               	movlw	6
   558     02DA  1683               	bsf	3,5	;RP0=1, select bank1
   559     02DB  1303               	bcf	3,6	;RP1=0, select bank1
   560     02DC  00A4               	movwf	(??_main^(0+128)+2)
   561     02DD  3013               	movlw	19
   562     02DE  00A3               	movwf	(??_main^(0+128)+1)
   563     02DF  30AD               	movlw	173
   564     02E0  00A2               	movwf	??_main^(0+128)
   565     02E1                     u657:
   566     02E1  0BA2               	decfsz	??_main^(0+128),f
   567     02E2  2AE1               	goto	u657
   568     02E3  0BA3               	decfsz	(??_main^(0+128)+1),f
   569     02E4  2AE1               	goto	u657
   570     02E5  0BA4               	decfsz	(??_main^(0+128)+2),f
   571     02E6  2AE1               	goto	u657
   572     02E7  2AD3               	goto	l100
   573     02E8  120A  118A  2812   	ljmp	start
   574     02EB                     __end_of_main:
   575                           
   576                           	psect	text1
   577     01A5                     __ptext1:	
   578 ;; *************** function _setup *****************
   579 ;; Defined at:
   580 ;;		line 101 in file "PreLabC05_UART.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       0       2       0       0
   597 ;;      Totals:         0       0       2       0       0
   598 ;;Total ram usage:        2 bytes
   599 ;; Hardware stack levels used: 1
   600 ;; Hardware stack levels required when called: 4
   601 ;; This function calls:
   602 ;;		Nothing
